game_id	display_name	rarity	weapon_type	icon	tiered_enemy_drop_weapon_skill_material	tiered_forgery_weapon_skill_material
21050016	Universal Submachine Gun 9	4	smg	https://www.prydwen.gg/static/0ced6c565576848c18a600e09d2835eb/8df8e/Weapon_63.webp
21060010	.50 Nemesis	4	rf	https://www.prydwen.gg/static/ff3d257f970585fa458c661da7de610e/8df8e/Weapon_08.webp
21060011	Kovrov	4	rf	https://www.prydwen.gg/static/93aab19a30988a2d35ab4f20855e74d9/8df8e/Weapon_53.webp
21060012	Springfield	4	rf	https://www.prydwen.gg/static/9e46ac7b067ec359d5c82899630e93ce/8df8e/Weapon_51.webp
21060013	Three-Line Rifle M1891	4	rf	https://www.prydwen.gg/static/7ca805e715aad98664a062a662b25a70/8df8e/Weapon_09.webp
21060014	W 2000	4	rf	https://www.prydwen.gg/static/f4886702d2f03185d3efcf210d98afca/8df8e/Weapon_52.webp
21070010	Hare	4	bld	https://www.prydwen.gg/static/2f2ce8ac0a1c41a1d98f0462829f0cc3/8df8e/Weapon_26.webp
21070011	Pluma Edge	4	bld	https://www.prydwen.gg/static/4018b3780d7c75d71e17954004b70c5c/8df8e/Weapon_32.webp
21110010	Hestia	5	hg	https://gf2.mcc.wiki/image/weapon/Weapon_CZ75_5_1024.png
21110011	Papa-Figo	5	hg	https://gf2.mcc.wiki/image/weapon/Weapon_BpHRssr001_5_1024.png
21120010	Aglaea	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_G36KKSK_5_1024.png
21120011	Daydream	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_G11_5_1024.png
21120012	Forest Sprite	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_G28_5_1024.png
21120013	Golden Melody	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_QBZ-191_5_1024.png
21120014	Guerno	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_BpARssr001_5_1024.png
21120015	Heavy Chord	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_QBZ-95_5_1024.png
21120016	Leaping Tiger	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_QBZ97_5_1024.png
21120017	Maid's Code	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_G36_5_1024.png
21120018	Planeta	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_AK-Alfa_5_1024.png
21120019	Scylla	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_HK416_5_1024.png
21120020	Sparkling Centerstage	5	ar	https://gf2.mcc.wiki/image/weapon/Weapon_K2_5_1024.png
21130010	Mjölnir	5	mg	https://gf2.mcc.wiki/image/weapon/Weapon_BpMGssr001_5_1024.png
21130011	Optical Illusion	5	mg	https://gf2.mcc.wiki/image/weapon/Weapon_Pecheng_5_1024.png
21140010	Expeditionary Pigeon	5	sg	https://gf2.mcc.wiki/image/weapon/Weapon_BpSGssr001_5_1024.png
21140011	Heart Seeker	5	sg	https://gf2.mcc.wiki/image/weapon/Weapon_Vepr12_5_1024.png
21140012	Mezzaluna	5	sg	https://gf2.mcc.wiki/image/weapon/Weapon_SPAS-12_5_1024.png
21140013	Radiant Light	5	sg	https://gf2.mcc.wiki/image/weapon/Weapon_HAWK12_5_1024.png
21150010	Bu Liu Xing	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_CSLS06_5_1024.png
21150011	Classified Manuscript	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_BpSMGssr001_5_1024.png
21150012	Ermenita	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_MP5_5_1024.png
21150013	Mourning Whisper	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_Vector_5_1024.png
21150014	Svarog	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_PPSh41_5_1024.png
21150015	Unspoken Calling	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_M1931_5_1024.png
21150016	Young Lion	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_UMP9_5_1024.png
21150017	Project Helios	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_UMP40_5_1024.png
21150018	Cunning Fox	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_UMP45_5_1024.png
21150019	Wanderer's Hymn	5	smg	https://gf2.mcc.wiki/image/weapon/Weapon_RO635_5_1024.png
21160010	Arcana	5	rf	https://gf2.mcc.wiki/image/weapon/Weapon_BpRFssr001_5_1024.png
21160011	Ballad of Glory	5	rf	https://gf2.mcc.wiki/image/weapon/Weapon_KSVK_5_1024.png
21160012	Bittersweet Caramel	5	rf	https://gf2.mcc.wiki/image/weapon/Weapon_WA2000_5_1024.png
21160013	Faithful Thornlight	5	rf	https://gf2.mcc.wiki/image/weapon/Weapon_M1903_5_1024.png
21160014	Samosek	5	rf	https://gf2.mcc.wiki/image/weapon/Weapon_M1891_5_1024.png
21160015	Dreamguard Silverwing	5	rf	https://gf2.mcc.wiki/image/weapon/Weapon_VSK94_5_1024.png
21170010	Crowned Jackelope	5	bld	https://gf2.mcc.wiki/image/weapon/Weapon_BpKnifessr001_5_1024.png
21170011	Rectrix	5	bld	https://gf2.mcc.wiki/image/weapon/Weapon_Ullr_5_1024.png
